INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = pixel
INFO         | 	kernel.path = C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 2054m
INFO         | 	disk.vendorPartition.initPath = C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = false
INFO         | 	avd.name = flutter_emulator
INFO         | 	avd.id = flutter_emulator
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Users\david\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = C:\Users\david\.android\avd
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "172.22.232.220,2607:fb90:d160:89ce::59"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\david\.android\avd\flutter_emulator.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-serial"
INFO         | 	 argv[06] = "null"
INFO         | 	 argv[07] = "-android-ports"
INFO         | 	 argv[08] = "5556,5557"
INFO         | 	 argv[09] = "-device"
INFO         | 	 argv[10] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[11] = "-cpu"
INFO         | 	 argv[12] = "android64"
INFO         | 	 argv[13] = "-enable-whpx"
INFO         | 	 argv[14] = "-smp"
INFO         | 	 argv[15] = "cores=4"
INFO         | 	 argv[16] = "-m"
INFO         | 	 argv[17] = "2048"
INFO         | 	 argv[18] = "-lcd-density"
INFO         | 	 argv[19] = "420"
INFO         | 	 argv[20] = "-nodefaults"
INFO         | 	 argv[21] = "-kernel"
INFO         | 	 argv[22] = "C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu"
INFO         | 	 argv[23] = "-initrd"
INFO         | 	 argv[24] = "C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\initrd"
INFO         | 	 argv[25] = "-drive"
INFO         | 	 argv[26] = "if=none,index=0,id=system,if=none,file=C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img,read-only"
INFO         | 	 argv[27] = "-device"
INFO         | 	 argv[28] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[29] = "-drive"
INFO         | 	 argv[30] = "if=none,index=1,id=cache,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[31] = "-device"
INFO         | 	 argv[32] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[33] = "-drive"
INFO         | 	 argv[34] = "if=none,index=2,id=userdata,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[35] = "-device"
INFO         | 	 argv[36] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[37] = "-drive"
INFO         | 	 argv[38] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[39] = "-device"
INFO         | 	 argv[40] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[41] = "-drive"
INFO         | 	 argv[42] = "if=none,index=4,id=vendor,if=none,file=C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO         | 	 argv[43] = "-device"
INFO         | 	 argv[44] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[45] = "-netdev"
INFO         | 	 argv[46] = "user,id=mynet"
INFO         | 	 argv[47] = "-device"
INFO         | 	 argv[48] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[49] = "-chardev"
INFO         | 	 argv[50] = "null,id=forhvc0"
INFO         | 	 argv[51] = "-chardev"
INFO         | 	 argv[52] = "null,id=forhvc1"
INFO         | 	 argv[53] = "-device"
INFO         | 	 argv[54] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[55] = "-device"
INFO         | 	 argv[56] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[57] = "-device"
INFO         | 	 argv[58] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[59] = "-chardev"
INFO         | 	 argv[60] = "netsim,id=bluetooth"
INFO         | 	 argv[61] = "-device"
INFO         | 	 argv[62] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[63] = "-device"
INFO         | 	 argv[64] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[65] = "-chardev"
INFO         | 	 argv[66] = "socket,port=13242,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[67] = "-device"
INFO         | 	 argv[68] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[69] = "-device"
INFO         | 	 argv[70] = "virtio-rng-pci"
INFO         | 	 argv[71] = "-show-cursor"
INFO         | 	 argv[72] = "-device"
INFO         | 	 argv[73] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[78] = "-device"
INFO         | 	 argv[79] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[92] = "-device"
INFO         | 	 argv[93] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[94] = "-netdev"
INFO         | 	 argv[95] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[98] = "-device"
INFO         | 	 argv[99] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[100] = "-L"
INFO         | 	 argv[101] = "C:\Users\david\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[102] = "-soundhw"
INFO         | 	 argv[103] = "virtio-snd-pci"
INFO         | 	 argv[104] = "-vga"
INFO         | 	 argv[105] = "none"
INFO         | 	 argv[106] = "-append"
INFO         | 	 argv[107] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[108] = "-android-hw"
INFO         | 	 argv[109] = "C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 172.22.232.220,2607:fb90:d160:89ce::59 -mem-path C:\Users\david\.android\avd\flutter_emulator.avd\snapshots\default_boot\ram.img -serial null -android-ports 5556,5557 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 2048 -lcd-density 420 -nodefaults -kernel C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu -initrd C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=13242,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\david\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.2.12.0 (build_id 14214601) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'back'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: true
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5556'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'America/New_York'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
DEBUG   | Successfully initialized Wi-Fi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x1920, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 1920 dpi 0
INFO         | setDisplayActiveConfig 0
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   |  no root specified: 
DEBUG   | Path:C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:X:\platform-tools-latest-windows\platform-tools\adb.exe protocol version: 41
DEBUG   | Found: 2 adb executables
DEBUG   | Adb: C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe
DEBUG   | Adb: X:\platform-tools-latest-windows\platform-tools\adb.exe
DEBUG   | Path:C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
DEBUG   | Path:X:\platform-tools-latest-windows\platform-tools\adb.exe protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `flutter_emulator` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `flutter_emulator` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `flutter_emulator` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `flutter_emulator` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | Begin setupSubWindow
DEBUG   | No acpi ini file provided, using default
DEBUG   | added one RIL client
INFO         | OpenGL Vendor=[Google (Intel)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Intel(R) Iris(R) Xe Graphics)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.5.0 - Build 32.0.101.7040)]
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Crash info: hw.gpu.enabled=no
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: avd_space=0
DEBUG   | Crash info: disk.dataPartition.size=6442450944
DEBUG   | Crash info: hw.sensor.hinge=no
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Crash info: hw.lcd.height=1920
DEBUG   | Crash info: hw.ramSize=2G
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: PlayStore.enabled=no
DEBUG   | Crash info: cpu_cores=20
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Crash info: free_ram=37419
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Crash info: ro.build.fingerprint=??
DEBUG   | Crash info: sessionId=da7e884c-5460-4c55-ba5f-62bcd9ad1790
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting framebuffer.
DEBUG   | Begin setupSubWindow
DEBUG   | No repost: no last posted color buffer
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | No acpi ini file provided, using default
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Begin setupSubWindow
DEBUG   | No repost: no last posted color buffer
DEBUG   | Exit setupSubWindow (nothing to do)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
INFO         | Activated packet streamer for bluetooth emulation
DEBUG   | Started new RenderThread (total 1) @000001839C6322F0
DEBUG   | Started new RenderThread (total 2) @000001839C631F70
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 3) @00000183000ED190
DEBUG   | Started new RenderThread (total 4) @00000183000EDB30
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 1920 dpi 420
DEBUG   | ColorBuffer 4, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 5, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(155, 131), size=(300x21), dirty=(300x21 0, 0) (A device attached to the system is not functioning.) (:0, )
DEBUG   | ColorBuffer 6, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 5) @00000183000EE690
DEBUG   | ColorBuffer 7, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 8, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 9, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 10, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 11, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 12, 128x128, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 139392, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 6) @000001839CD45B40
DEBUG   | Started new RenderThread (total 7) @000001839D603D10
DEBUG   | ColorBuffer 13, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 16, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 19, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | Started new RenderThread (total 8) @00000183B36399B0
DEBUG   | Started new RenderThread (total 9) @00000183000ED270
DEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 10) @00000183000EC010
DEBUG   | ColorBuffer 23, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 25, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 26, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 11) @00000183B3639D30
DEBUG   | ColorBuffer 29, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 12) @00000183B3639A90
DEBUG   | ColorBuffer 30, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 32, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 0, props: 1 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001839CD45B40
DEBUG   | Waiting for exit signal RenderThread @000001839D603D10
DEBUG   | ColorBuffer 33, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | Exited a RenderThread @000001839CD45B40
DEBUG   | Exited a RenderThread @000001839D603D10
DEBUG   | Started new RenderThread (total 11) @00000183B3639B70
DEBUG   | ColorBuffer 34, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 36, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 37, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 38, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 40, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
INFO         | Boot completed in 27823 ms
DEBUG   | ColorBuffer 41, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | calling ctec from remote
DEBUG   | added one remote client
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | Started new RenderThread (total 12) @00000183B33798E0
DEBUG   | ColorBuffer 44, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 13) @00000183B3639C50
DEBUG   | ColorBuffer 45, 38x38, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 47, 38x38, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 48, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 50, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 51, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 53, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 54, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 56, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 57, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 59, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 60, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 61, 1080x252, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 63, 1080x252, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 64, 1080x252, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 0, props: 1 / 1]
