INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = pixel
INFO         | 	kernel.path = C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 2054m
INFO         | 	disk.vendorPartition.initPath = C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = false
INFO         | 	avd.name = flutter_emulator
INFO         | 	avd.id = flutter_emulator
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Users\david\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = C:\Users\david\.android\avd
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "172.22.232.220,2607:fb90:d160:89ce::59"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\david\.android\avd\flutter_emulator.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-mem-file-shared"
INFO         | 	 argv[06] = "-serial"
INFO         | 	 argv[07] = "null"
INFO         | 	 argv[08] = "-device"
INFO         | 	 argv[09] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[10] = "-cpu"
INFO         | 	 argv[11] = "android64"
INFO         | 	 argv[12] = "-enable-whpx"
INFO         | 	 argv[13] = "-smp"
INFO         | 	 argv[14] = "cores=4"
INFO         | 	 argv[15] = "-m"
INFO         | 	 argv[16] = "2048"
INFO         | 	 argv[17] = "-lcd-density"
INFO         | 	 argv[18] = "420"
INFO         | 	 argv[19] = "-nodefaults"
INFO         | 	 argv[20] = "-kernel"
INFO         | 	 argv[21] = "C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu"
INFO         | 	 argv[22] = "-initrd"
INFO         | 	 argv[23] = "C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\initrd"
INFO         | 	 argv[24] = "-drive"
INFO         | 	 argv[25] = "if=none,index=0,id=system,if=none,file=C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img,read-only"
INFO         | 	 argv[26] = "-device"
INFO         | 	 argv[27] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[28] = "-drive"
INFO         | 	 argv[29] = "if=none,index=1,id=cache,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[30] = "-device"
INFO         | 	 argv[31] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[32] = "-drive"
INFO         | 	 argv[33] = "if=none,index=2,id=userdata,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[34] = "-device"
INFO         | 	 argv[35] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[36] = "-drive"
INFO         | 	 argv[37] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[38] = "-device"
INFO         | 	 argv[39] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[40] = "-drive"
INFO         | 	 argv[41] = "if=none,index=4,id=vendor,if=none,file=C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img,read-only"
INFO         | 	 argv[42] = "-device"
INFO         | 	 argv[43] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[44] = "-netdev"
INFO         | 	 argv[45] = "user,id=mynet"
INFO         | 	 argv[46] = "-device"
INFO         | 	 argv[47] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[48] = "-chardev"
INFO         | 	 argv[49] = "null,id=forhvc0"
INFO         | 	 argv[50] = "-chardev"
INFO         | 	 argv[51] = "null,id=forhvc1"
INFO         | 	 argv[52] = "-device"
INFO         | 	 argv[53] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[54] = "-device"
INFO         | 	 argv[55] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[56] = "-device"
INFO         | 	 argv[57] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[58] = "-chardev"
INFO         | 	 argv[59] = "netsim,id=bluetooth"
INFO         | 	 argv[60] = "-device"
INFO         | 	 argv[61] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[62] = "-device"
INFO         | 	 argv[63] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[64] = "-chardev"
INFO         | 	 argv[65] = "socket,port=8036,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[66] = "-device"
INFO         | 	 argv[67] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[68] = "-device"
INFO         | 	 argv[69] = "virtio-rng-pci"
INFO         | 	 argv[70] = "-show-cursor"
INFO         | 	 argv[71] = "-device"
INFO         | 	 argv[72] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[73] = "-device"
INFO         | 	 argv[74] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[75] = "-device"
INFO         | 	 argv[76] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[77] = "-device"
INFO         | 	 argv[78] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[79] = "-device"
INFO         | 	 argv[80] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[81] = "-device"
INFO         | 	 argv[82] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[83] = "-device"
INFO         | 	 argv[84] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[85] = "-device"
INFO         | 	 argv[86] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[87] = "-device"
INFO         | 	 argv[88] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[89] = "-device"
INFO         | 	 argv[90] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[91] = "-device"
INFO         | 	 argv[92] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[93] = "-netdev"
INFO         | 	 argv[94] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[95] = "-device"
INFO         | 	 argv[96] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[97] = "-device"
INFO         | 	 argv[98] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[99] = "-L"
INFO         | 	 argv[100] = "C:\Users\david\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[101] = "-soundhw"
INFO         | 	 argv[102] = "virtio-snd-pci"
INFO         | 	 argv[103] = "-vga"
INFO         | 	 argv[104] = "none"
INFO         | 	 argv[105] = "-append"
INFO         | 	 argv[106] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[107] = "-android-hw"
INFO         | 	 argv[108] = "C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe -dns-server 172.22.232.220,2607:fb90:d160:89ce::59 -mem-path C:\Users\david\.android\avd\flutter_emulator.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 2048 -lcd-density 420 -nodefaults -kernel C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\kernel-ranchu -initrd C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\david\AppData\Local\Android\Sdk\system-images\android-35\google_apis_playstore\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=8036,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\david\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.2.12.0 (build_id 14214601) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'back'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
ERROR        | It seems too many emulator instances are running on this machine. Aborting.
WARNING      | QEMU main loop exits abnormally with code 1
INFO         | Wait for emulator (pid 10536) 10 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 10536) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

DEBUG   | User configuration saved to C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\emulator-user.ini
DEBUG   | sending STOP to modem simulator host server
DEBUG   | received exit request from parent process
DEBUG   | waiting for monitor thread to join
DEBUG   | requested to exit now
INFO         | emuDirName: 'C:\Users\david\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\david\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe
INFO         | Adding library search path: 'C:\Users\david\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\david\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\david\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [flutter_emulator]
INFO         | Quoted param: [-no-window]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "flutter_emulator"
DEBUG   | qemu backend: argv[03] = "-no-window"
DEBUG   | qemu backend: argv[04] = "-verbose"
DEBUG   | Concatenated backend parameters:  C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64-headless.exe -avd flutter_emulator -no-window -verbose
